price,title,buying_mode,condition,accepts_mercadopago,warranty,free_shipping_ind,date_created,last_updated,etiqueta_busqueda
649999,Motorola Edge 40 Neo Color Celeste,buy_it_now,new,True,Garantía de fábrica: 12 meses,True,2024-01-05T13:33:18.000Z,2024-05-15T11:10:36.568Z,Motorola_40
949999,Motorola Moto Edge 40 Pro 256gb 12gb Ram Negro,buy_it_now,new,True,Garantía de fábrica: 12 meses,True,2023-07-06T16:22:12.000Z,2024-05-15T11:29:26.437Z,Motorola_40
999999,Motorola Razr 40 Ultra (esim) Dual Sim 512 Gb  Peach Fuzz 12 Gb Ram,buy_it_now,new,True,Garantía de fábrica: 12 meses,True,2024-04-11T16:51:35.000Z,2024-05-15T03:41:32.016Z,Motorola_40
1034299,Motorola Edge 40 Pro 256gb 12gb Ram + Hdmi + Remote Negro 5g,buy_it_now,new,True,Garantía de fábrica: 12 meses,True,2023-11-05T22:26:54.000Z,2024-05-15T03:19:05.520Z,Motorola_40
749999,Motorola Edge Edge 40(esim) 256 Gb  Viva Magenta 8 Gb Ram,buy_it_now,new,True,Garantía de fábrica: 12 meses,True,2023-09-25T19:13:11.000Z,2024-05-15T11:21:17.135Z,Motorola_40
611999,Motorola Edge Edge 40 Neo 5g Dual Sim 256 Gb  Soothing Sea 8 Gb Ram,buy_it_now,new,True,Garantía de fábrica: 12 meses,True,2023-12-22T15:59:32.000Z,2024-05-15T10:18:16.402Z,Motorola_40
1589999,Motorola Razr 40 Ultra Dual Sim 512 Gb  Negro 12 Gb Ram,buy_it_now,new,True,Garantía de fábrica: 12 meses,True,2024-03-14T17:22:28.000Z,2024-05-15T05:10:19.383Z,Motorola_40
216291,Moto E22 32gb 3gb Ram Azul ,buy_it_now,new,True,,True,2024-03-08T00:52:12.000Z,2024-05-15T01:02:05.165Z,Motorola_40
276499, Moto E40 64 Gb  Gris Acero 4 Gb Ram,buy_it_now,new,True,Garantía del vendedor: 3 meses,True,2024-04-28T16:32:06.000Z,2024-05-11T13:55:21.416Z,Motorola_40
619999,Motorola Edge Edge 40 Dual Sim 256 Gb  Verde Oliva 8 Gb Ram,buy_it_now,new,True,Garantía de fábrica: 12 meses,True,2024-02-01T15:28:27.000Z,2024-05-15T08:09:31.529Z,Motorola_40
1517323,Edge 40 Pro 256gb 12gb Ram Celeste + Hdmi + Remote ,buy_it_now,new,True,Garantía de fábrica: 12 meses,True,2024-03-11T03:06:56.000Z,2024-05-14T03:43:05.000Z,Motorola_40
499999,Motorola Edge 40 256gb Black 8gb Ram Usado (reacondicionado),buy_it_now,new,True,Garantía del vendedor: 3 meses,True,2024-02-06T14:52:22.000Z,2024-05-13T18:34:45.263Z,Motorola_40
639999,Motorola Moto Edge 40 256/8gb Verde + Auricular + Acc Regalo,buy_it_now,new,True,Garantía de fábrica: 12 meses,True,2023-08-31T19:28:11.000Z,2024-05-15T02:59:13.230Z,Motorola_40
245412,Motorola Moto E40 Dual Sim 64gb Gris 4gb Ram,buy_it_now,new,True,Garantía del vendedor: 6 meses,True,2024-04-27T23:32:12.000Z,2024-05-14T13:21:50.000Z,Motorola_40
